ID,Prediction
19892,0.0
19893,0.0
19894,0.184
19895,0.0
19896,0.544
19897,0.804
19898,0.942
19899,0.0
19900,0.01
19901,0.066
19902,0.348
19903,1.0
19904,0.784
19905,0.114
19906,0.318
19907,0.45
19908,0.484
19909,0.0
19910,0.736
19911,0.146
19912,0.0
19913,0.014
19914,0.022
19915,0.064
19916,0.076
19917,0.0
19918,0.0
19919,0.45
19920,0.916
19921,0.0
19922,0.0
19923,0.232
19924,0.036
19925,0.002
19926,0.0
19927,0.068
19928,0.0
19929,1.0
19930,0.0
19931,0.004
19932,0.0
19933,1.0
19934,0.0
19935,0.0
19936,0.0
19937,0.0
19938,0.0
19939,0.0
19940,1.0
19941,0.068
19942,0.002
19943,1.0
19944,0.0
19945,0.508
19946,0.964
19947,0.5
19948,1.0
19949,0.0
19950,0.002
19951,0.92
19952,0.064
19953,0.056
19954,0.126
19955,0.0
19956,0.046
19957,0.356
19958,1.0
19959,0.0
19960,0.156
19961,0.0
19962,0.51
19963,0.342
19964,0.0
19965,0.066
19966,0.998
19967,0.068
19968,0.0
19969,0.006
19970,0.0
19971,0.0
19972,0.058
19973,0.0
19974,0.0
19975,0.012
19976,0.324
19977,0.892
19978,0.8
19979,0.048
19980,0.972
19981,0.03
19982,0.122
19983,0.992
19984,0.93
19985,0.462
19986,0.854
19987,0.002
19988,0.966
19989,0.036
19990,1.0
19991,0.978
19992,0.006
19993,1.0
19994,0.426
19995,0.096
19996,1.0
19997,0.002
19998,0.992
19999,0.778
20000,0.014
20001,0.0
20002,0.196
20003,0.0
20004,0.0
20005,0.046
20006,0.404
20007,1.0
20008,0.958
20009,0.298
20010,1.0
20011,0.014
20012,0.0
20013,0.51
20014,0.0
20015,1.0
20016,0.852
20017,0.214
20018,0.0
20019,0.0
20020,1.0
20021,0.0
20022,0.996
20023,0.0
20024,0.978
20025,0.004
20026,0.0
20027,0.026
20028,0.264
20029,0.63
20030,0.974
20031,0.972
20032,0.0
20033,0.51
20034,0.0
20035,1.0
20036,0.014
20037,0.0
20038,0.29
20039,0.142
20040,0.024
20041,0.0
20042,0.998
20043,0.0
20044,0.272
20045,0.748
20046,0.0
20047,0.0
20048,0.0
20049,1.0
20050,0.0
20051,0.038
20052,1.0
20053,0.0
20054,0.0
20055,1.0
20056,0.512
20057,0.868
20058,0.028
20059,0.0
20060,0.006
20061,0.0
20062,0.018
20063,0.0
20064,0.974
20065,0.0
20066,0.052
20067,0.0
20068,0.462
20069,1.0
20070,0.828
20071,0.242
20072,0.0
20073,0.342
20074,0.0
20075,0.262
20076,0.08
20077,0.0
20078,0.0
20079,0.794
20080,0.0
20081,0.0
20082,0.0
20083,0.0
20084,0.0
20085,1.0
20086,0.058
20087,0.026
20088,0.0
20089,0.006
20090,0.0
20091,0.628
20092,1.0
20093,0.99
20094,1.0
20095,0.272
20096,0.0
20097,0.0
20098,0.0
20099,0.242
20100,0.0
20101,1.0
20102,0.0
20103,0.034
20104,0.988
20105,0.916
20106,0.394
20107,0.0
20108,0.0
20109,0.0
20110,0.0
20111,0.0
20112,1.0
20113,0.0
20114,0.994
20115,0.938
20116,0.496
20117,0.018
20118,0.97
20119,0.148
20120,0.0
20121,0.0
20122,0.0
20123,0.536
20124,0.0
20125,0.26
20126,0.142
20127,0.0
20128,0.0
20129,0.002
20130,0.028
20131,1.0
20132,0.0
20133,0.0
20134,0.0
20135,0.0
20136,0.724
20137,0.514
20138,0.028
20139,0.008
20140,0.664
20141,0.0
20142,0.246
20143,0.0
20144,0.16
20145,0.478
20146,1.0
20147,0.996
20148,0.17
20149,0.002
20150,0.74
20151,0.0
20152,0.49
20153,0.0
20154,0.82
20155,0.234
20156,0.0
20157,0.0
20158,0.898
20159,0.06
20160,0.128
20161,0.004
20162,1.0
20163,0.0
20164,0.0
20165,0.052
20166,0.0
20167,0.066
20168,0.03
20169,0.746
20170,0.0
20171,0.0
20172,0.0
20173,0.03
20174,0.996
20175,0.926
20176,0.026
20177,0.0
20178,0.998
20179,0.0
20180,0.018
20181,0.0
20182,0.866
20183,0.0
20184,0.0
20185,0.796
20186,0.0
20187,0.0
20188,0.25
20189,0.522
20190,0.896
20191,0.502
20192,0.15
20193,0.0
20194,0.516
20195,0.132
20196,0.0
20197,0.266
20198,0.468
20199,0.046
20200,0.01
20201,0.428
20202,1.0
20203,0.0
20204,0.506
20205,0.178
20206,0.0
20207,0.324
20208,0.192
20209,0.0
20210,0.574
20211,0.0
20212,0.944
20213,0.002
20214,0.0
20215,0.434
20216,0.0
20217,0.0
20218,0.97
20219,0.056
20220,0.238
20221,0.104
20222,0.0
20223,0.0
20224,0.0
20225,0.002
20226,0.0
20227,0.772
20228,0.73
20229,0.392
20230,0.104
20231,0.036
20232,0.0
20233,0.268
20234,0.016
20235,0.0
20236,0.0
20237,1.0
20238,1.0
20239,1.0
20240,0.156
20241,0.0
20242,0.0
20243,0.0
20244,0.0
20245,0.858
20246,0.468
20247,0.0
20248,0.152
20249,0.99
20250,0.002
20251,0.14
20252,0.826
20253,1.0
20254,0.042
20255,0.004
20256,0.294
20257,0.0
20258,0.0
20259,0.064
20260,0.246
20261,0.0
20262,0.002
20263,0.0
20264,0.794
20265,0.0
20266,0.572
20267,0.004
20268,0.0
20269,0.132
20270,0.002
20271,0.03
20272,0.05
20273,0.0
20274,0.002
20275,0.5
20276,0.0
20277,0.112
20278,0.038
20279,0.462
20280,0.052
20281,1.0
20282,0.244
20283,0.344
20284,0.094
20285,0.396
20286,0.988
20287,0.0
20288,0.988
20289,0.0
20290,0.0
20291,0.442
20292,0.142
20293,0.878
20294,0.0
20295,0.0
20296,0.0
20297,0.624
20298,0.416
20299,0.58
20300,0.072
20301,0.002
20302,0.994
20303,1.0
20304,0.026
20305,0.528
20306,0.0
20307,0.992
20308,0.994
20309,0.134
20310,0.0
20311,0.0
20312,0.062
20313,0.008
20314,0.012
20315,0.02
20316,0.636
20317,0.066
20318,0.03
20319,0.0
20320,0.0
20321,0.956
20322,1.0
20323,1.0
20324,0.508
20325,0.122
20326,0.022
20327,0.0
20328,0.77
20329,0.07
20330,0.51
20331,0.324
20332,0.536
20333,0.0
20334,0.0
20335,0.0
20336,0.0
20337,0.262
20338,0.98
20339,0.972
20340,0.0
20341,0.378
20342,0.008
20343,0.0
20344,0.332
20345,0.02
20346,0.996
20347,0.0
20348,0.006
20349,0.0
20350,0.056
20351,0.0
20352,0.0
20353,1.0
20354,0.306
20355,0.0
20356,0.516
20357,0.0
20358,0.0
20359,0.0
20360,0.516
20361,0.0
20362,0.978
20363,1.0
20364,0.016
20365,0.0
20366,0.156
20367,0.908
20368,0.0
20369,0.0
20370,0.004
20371,0.0
20372,1.0
20373,1.0
20374,0.0
20375,0.002
20376,1.0
20377,0.89
20378,0.1
20379,0.0
20380,0.11
20381,0.002
20382,1.0
20383,0.996
20384,1.0
20385,1.0
20386,0.734
20387,0.0
20388,0.0
20389,0.49
20390,0.002
20391,0.544
20392,0.03
20393,0.0
20394,0.0
20395,0.732
20396,0.006
20397,0.778
20398,0.996
20399,0.628
20400,0.992
20401,0.178
20402,0.0
20403,0.824
20404,0.254
20405,0.266
20406,0.0
20407,0.124
20408,0.89
20409,0.0
20410,0.002
20411,0.452
20412,0.0
20413,0.0
20414,0.026
20415,0.508
20416,0.032
20417,0.03
20418,0.0
20419,0.0
20420,0.994
20421,0.0
20422,0.0
20423,0.872
20424,0.0
20425,0.954
20426,0.002
20427,0.988
20428,0.012
20429,0.764
20430,0.004
20431,0.462
20432,0.414
20433,0.796
20434,0.492
20435,0.946
20436,0.424
20437,0.508
20438,0.0
20439,0.74
20440,0.0
20441,0.006
20442,0.268
20443,1.0
20444,0.0
20445,1.0
20446,0.002
20447,0.0
20448,0.022
20449,0.488
20450,0.902
20451,0.176
20452,0.97
20453,0.0
20454,0.71
20455,0.0
20456,0.796
20457,0.0
20458,0.504
20459,0.0
20460,0.786
20461,0.0
20462,0.992
20463,0.0
20464,0.526
20465,0.0
20466,0.094
20467,1.0
20468,0.992
20469,0.0
20470,0.0
20471,0.9
20472,0.512
20473,0.0
20474,0.978
20475,0.072
20476,0.746
20477,0.0
20478,0.018
20479,0.962
20480,0.016
20481,0.044
20482,0.008
20483,0.0
20484,0.0
20485,0.936
20486,0.336
20487,0.0
20488,0.18
20489,0.0
20490,0.048
20491,0.244
20492,1.0
20493,0.0
20494,0.19
20495,0.006
20496,0.0
20497,0.932
20498,0.0
20499,0.74
20500,0.0
20501,0.144
20502,0.048
20503,0.022
20504,0.418
20505,0.0
20506,0.532
20507,0.0
20508,1.0
20509,0.0
20510,0.0
20511,0.128
20512,0.0
20513,0.0
20514,0.51
20515,0.0
20516,0.99
20517,0.002
20518,0.3
20519,0.026
20520,0.014
20521,0.0
20522,0.01
20523,0.006
20524,0.0
20525,0.876
20526,0.992
20527,0.012
20528,0.096
20529,0.12
20530,0.018
20531,0.968
20532,1.0
20533,0.878
20534,0.04
20535,0.16
20536,1.0
20537,0.0
20538,0.0
20539,0.482
20540,1.0
20541,0.148
20542,0.358
20543,0.888
20544,0.52
20545,0.076
20546,0.232
20547,0.0
20548,0.0
20549,0.024
20550,0.486
20551,0.066
20552,0.0
20553,0.132
20554,0.0
20555,0.0
20556,0.14
20557,0.0
20558,1.0
20559,0.58
20560,0.0
20561,0.546
20562,0.0
20563,0.0
20564,0.452
20565,0.066
20566,0.0
20567,0.0
20568,0.376
20569,0.58
20570,0.0
20571,0.272
20572,0.002
20573,0.978
20574,0.002
20575,0.238
20576,0.408
20577,0.0
20578,0.0
20579,0.006
20580,0.018
20581,0.488
20582,0.034
20583,1.0
20584,0.002
20585,0.006
20586,0.01
20587,0.0
20588,0.0
20589,0.77
20590,0.058
20591,0.938
20592,0.0
20593,0.172
20594,0.13
20595,0.004
20596,0.13
20597,0.394
20598,0.0
20599,0.106
20600,0.0
20601,0.0
20602,0.0
20603,0.922
20604,0.008
20605,1.0
20606,0.0
20607,0.0
20608,0.992
20609,0.41
20610,0.014
20611,0.416
20612,0.004
20613,0.104
20614,0.026
20615,0.142
20616,0.442
20617,0.036
20618,0.004
20619,0.232
20620,0.352
20621,0.512
20622,1.0
20623,0.0
20624,0.048
20625,0.0
20626,0.288
20627,0.0
20628,0.512
20629,0.866
20630,0.234
20631,0.03
20632,0.93
20633,0.982
20634,0.0
20635,0.472
20636,0.0
20637,0.998
20638,0.006
20639,0.06
20640,0.0
20641,0.0
20642,0.0
20643,0.666
20644,0.398
20645,1.0
20646,0.988
20647,0.0
20648,0.016
20649,0.0
20650,0.308
20651,0.064
20652,0.366
20653,0.0
20654,0.256
20655,1.0
20656,0.03
20657,0.0
20658,0.008
20659,0.488
20660,0.062
20661,0.0
20662,0.004
20663,0.0
20664,0.0
20665,0.132
20666,0.0
20667,0.234
20668,0.992
20669,0.0
20670,0.0
20671,0.03
20672,1.0
20673,0.014
20674,0.004
20675,0.0
20676,0.0
20677,0.03
20678,0.142
20679,0.09
20680,0.0
20681,0.424
20682,0.938
20683,0.11
20684,0.284
20685,0.0
20686,0.0
20687,0.0
20688,0.0
20689,0.608
20690,0.152
20691,1.0
20692,0.456
20693,0.042
20694,0.0
20695,0.0
20696,0.0
20697,1.0
20698,0.026
20699,0.28
20700,1.0
20701,1.0
20702,1.0
20703,0.0
20704,0.054
20705,0.048
20706,1.0
20707,0.0
20708,0.01
20709,0.0
20710,0.0
20711,0.008
20712,0.0
20713,0.978
20714,0.534
20715,0.026
20716,0.048
20717,0.516
20718,0.0
20719,0.998
20720,1.0
20721,0.0
20722,0.504
20723,0.0
20724,0.818
20725,1.0
20726,0.0
20727,0.014
20728,0.0
20729,0.0
20730,0.37
20731,0.006
20732,0.0
20733,0.132
20734,0.992
20735,0.018
20736,0.0
20737,0.0
20738,0.054
20739,1.0
20740,0.504
20741,0.57
20742,0.078
20743,0.156
20744,0.0
20745,0.0
20746,0.99
20747,0.06
20748,0.934
20749,0.626
20750,0.154
20751,0.0
20752,0.0
20753,0.53
20754,0.992
20755,0.0
20756,0.326
20757,0.0
20758,0.0
20759,0.056
20760,0.63
20761,0.994
20762,0.524
20763,0.0
20764,0.244
20765,0.258
20766,0.48
20767,0.014
20768,0.656
20769,0.0
20770,0.688
20771,0.39
20772,0.0
20773,0.04
20774,0.998
20775,0.468
20776,0.066
20777,1.0
20778,0.992
20779,0.0
20780,0.002
20781,0.938
20782,0.124
20783,0.058
20784,0.0
20785,0.998
20786,0.0
20787,0.052
20788,0.038
20789,0.458
20790,0.014
20791,0.0
20792,0.0
20793,0.024
20794,0.992
20795,0.0
20796,0.498
20797,0.456
20798,0.0
20799,0.0
20800,0.486
20801,0.138
20802,0.0
20803,0.86
20804,0.996
20805,0.026
20806,0.778
20807,0.102
20808,0.606
20809,0.948
20810,0.272
20811,0.596
20812,1.0
20813,0.19
20814,0.216
20815,0.248
20816,0.052
20817,0.598
20818,0.082
20819,0.9
20820,0.006
20821,0.002
20822,0.476
20823,0.0
20824,0.0
20825,0.0
20826,0.002
20827,0.506
20828,0.0
20829,0.0
20830,0.12
20831,0.0
20832,0.0
20833,0.004
20834,0.0
20835,0.348
20836,0.0
20837,0.964
20838,0.0
20839,1.0
20840,0.828
20841,0.518
20842,0.008
20843,0.0
20844,0.994
20845,0.0
20846,0.0
20847,0.812
20848,0.0
20849,0.07
20850,0.714
20851,0.0
20852,0.494
20853,0.164
20854,0.0
20855,0.936
20856,0.368
20857,0.0
20858,0.0
20859,0.746
20860,0.004
20861,0.632
20862,0.0
20863,0.946
20864,0.47
20865,0.026
20866,0.0
20867,0.002
20868,0.0
20869,0.04
20870,0.0
20871,0.764
20872,0.514
20873,0.054
20874,0.0
20875,1.0
20876,0.0
20877,0.052
20878,0.058
20879,0.932
20880,0.018
20881,0.024
20882,0.0
20883,0.15
20884,0.0
20885,0.98
20886,0.11
20887,0.98
20888,0.03
20889,0.988
20890,0.026
20891,0.0
20892,0.0
20893,1.0
20894,0.882
20895,0.0
20896,0.0
20897,0.014
20898,0.872
20899,1.0
20900,0.0
20901,0.61
20902,0.19
20903,1.0
20904,0.954
20905,0.0
20906,0.298
20907,0.0
20908,0.0
20909,0.0
20910,0.0
20911,0.0
20912,0.0
20913,0.0
20914,1.0
20915,0.0
20916,0.0
20917,0.274
20918,0.86
20919,0.0
20920,0.018
20921,0.06
20922,0.512
20923,0.0
20924,0.0
20925,0.756
20926,0.0
20927,0.0
20928,0.264
20929,0.016
20930,0.268
20931,0.498
20932,1.0
20933,0.26
20934,0.012
20935,1.0
20936,0.822
20937,0.998
20938,0.0
20939,0.9
20940,0.012
20941,0.996
20942,0.014
20943,0.476
20944,0.768
20945,0.0
20946,1.0
20947,0.992
20948,0.504
20949,0.006
20950,0.464
20951,0.0
20952,0.0
20953,0.0
20954,0.0
20955,0.0
20956,0.004
20957,0.0
20958,0.0
20959,0.0
20960,0.0
20961,0.736
20962,0.0
20963,0.0
20964,0.008
20965,0.066
20966,0.0
20967,0.074
20968,0.0
20969,0.026
20970,0.156
20971,0.088
20972,1.0
20973,0.0
20974,0.0
20975,0.0
20976,0.0
20977,0.816
20978,1.0
20979,0.0
20980,0.284
20981,0.0
20982,0.014
20983,0.0
20984,0.458
20985,0.126
20986,1.0
20987,0.0
20988,0.454
20989,0.982
20990,0.0
20991,0.064
20992,0.47
20993,0.094
20994,0.394
20995,0.208
20996,1.0
20997,0.004
20998,1.0
20999,0.0
21000,1.0
21001,0.0
21002,0.0
21003,0.0
21004,0.476
21005,0.444
21006,0.0
21007,0.0
21008,0.026
21009,0.028
21010,0.0
21011,0.0
21012,0.474
21013,0.216
21014,0.152
21015,0.0
21016,0.178
21017,0.998
21018,0.2
21019,0.026
21020,0.416
21021,1.0
21022,1.0
21023,0.106
21024,0.0
21025,0.23
21026,0.0
21027,0.97
21028,0.772
21029,0.0
21030,0.05
21031,0.466
21032,0.0
21033,0.232
21034,0.0
21035,0.0
21036,0.996
21037,0.034
21038,0.0
21039,0.0
21040,0.0
21041,0.0
21042,1.0
21043,0.0
21044,0.512
21045,0.0
21046,0.01
21047,0.036
21048,0.992
21049,0.25
21050,0.068
21051,0.0
21052,0.0
21053,0.0
21054,0.154
21055,0.148
21056,0.654
21057,0.998
21058,0.986
21059,0.028
21060,0.04
21061,0.048
21062,0.0
21063,0.126
21064,0.382
21065,0.474
21066,0.214
21067,0.0
21068,0.19
21069,0.178
21070,0.992
21071,0.0
21072,0.916
21073,0.128
21074,0.0
21075,0.0
21076,0.0
21077,0.0
21078,0.49
21079,0.032
21080,0.082
21081,0.166
21082,0.0
21083,1.0
21084,0.052
21085,0.004
21086,1.0
21087,0.284
21088,0.0
21089,1.0
21090,0.234
21091,0.994
21092,0.194
21093,0.052
21094,0.122
21095,0.728
21096,0.016
21097,0.0
21098,0.002
21099,0.0
21100,0.362
21101,0.396
21102,0.502
21103,0.034
21104,0.012
21105,0.084
21106,0.312
21107,0.578
21108,0.872
21109,0.354
21110,0.096
21111,0.234
21112,0.002
21113,0.506
21114,0.0
21115,1.0
21116,0.068
21117,1.0
21118,0.51
21119,0.542
21120,0.004
21121,0.438
21122,1.0
21123,0.002
21124,0.098
21125,0.0
21126,0.362
21127,0.422
21128,0.148
21129,0.01
21130,0.0
21131,0.168
21132,0.416
21133,0.0
21134,0.61
21135,0.004
21136,0.0
21137,0.03
21138,1.0
21139,0.014
21140,0.998
21141,0.094
21142,0.0
21143,0.812
21144,0.0
21145,0.996
21146,0.0
21147,0.16
21148,0.872
21149,1.0
21150,0.128
21151,0.094
21152,0.058
21153,1.0
21154,0.0
21155,0.0
21156,0.16
21157,0.002
21158,0.052
21159,0.006
21160,0.002
21161,0.0
21162,0.372
21163,1.0
21164,0.89
21165,0.902
21166,0.0
21167,0.0
21168,0.008
21169,0.006
21170,0.022
21171,0.0
21172,0.756
21173,0.92
21174,0.0
21175,0.006
21176,0.0
21177,0.088
21178,0.39
21179,0.0
21180,0.948
21181,0.97
21182,1.0
21183,0.0
21184,0.002
21185,0.006
21186,0.0
21187,0.0
21188,0.638
21189,0.45
21190,0.006
21191,1.0
21192,0.0
21193,0.416
21194,0.0
21195,0.302
21196,0.002
21197,1.0
21198,0.038
21199,0.23
21200,0.042
21201,0.014
21202,0.01
21203,0.946
21204,0.0
21205,0.992
21206,0.074
21207,0.894
21208,0.0
21209,0.0
21210,0.0
21211,0.532
21212,0.0
21213,0.0
21214,0.916
21215,0.0
21216,0.362
21217,0.13
21218,0.012
21219,0.216
21220,0.102
21221,0.028
21222,0.006
21223,1.0
21224,0.0
21225,0.926
21226,0.026
21227,0.938
21228,1.0
21229,0.056
21230,0.11
21231,0.0
21232,1.0
21233,0.0
21234,0.532
21235,0.002
21236,0.754
21237,0.0
21238,0.462
21239,0.934
21240,0.0
21241,0.0
21242,0.538
21243,0.004
21244,0.0
21245,0.0
21246,0.03
21247,0.122
21248,0.092
21249,1.0
21250,0.366
21251,0.53
21252,0.268
21253,0.0
21254,0.02
21255,0.0
21256,0.302
21257,0.23
21258,0.9
21259,0.0
21260,0.0
21261,1.0
21262,0.872
21263,0.0
21264,0.144
21265,0.0
21266,0.0
21267,0.852
21268,1.0
21269,0.0
21270,0.0
21271,0.0
21272,0.002
21273,0.0
21274,0.0
21275,0.0
21276,0.0
21277,0.09
21278,0.658
21279,0.0
21280,0.0
21281,0.0
21282,0.0
21283,0.508
21284,0.0
21285,0.866
21286,0.022
21287,0.134
21288,0.274
21289,0.0
21290,0.524
21291,0.0
21292,1.0
21293,0.002
21294,0.102
21295,0.65
21296,0.064
21297,0.0
21298,0.0
21299,0.91
21300,0.246
21301,0.0
21302,0.0
21303,0.108
21304,0.0
21305,0.232
21306,0.048
21307,0.1
21308,0.01
21309,0.004
21310,0.992
21311,0.998
21312,0.0
21313,1.0
21314,0.0
21315,0.026
21316,0.006
21317,0.234
21318,0.0
21319,0.0
21320,1.0
21321,0.024
21322,0.0
21323,0.004
21324,0.012
21325,0.0
21326,0.03
21327,0.0
21328,0.98
21329,0.444
21330,0.004
21331,0.026
21332,0.994
21333,0.998
21334,0.344
21335,1.0
21336,0.0
21337,0.0
21338,0.356
21339,0.0
21340,0.0
21341,0.118
21342,0.342
21343,0.536
21344,0.0
21345,0.12
21346,0.066
21347,0.0
21348,0.46
21349,0.0
21350,0.73
21351,1.0
21352,0.126
21353,0.0
21354,0.47
21355,0.004
21356,0.726
21357,0.666
21358,0.604
21359,0.0
21360,0.004
21361,0.802
21362,0.078
21363,0.354
21364,0.954
21365,0.0
21366,0.0
21367,0.996
21368,0.0
21369,0.238
21370,1.0
21371,0.268
21372,0.0
21373,0.02
21374,0.0
21375,0.788
21376,0.024
21377,0.522
21378,0.834
21379,0.004
21380,0.0
21381,0.0
21382,0.134
21383,0.524
21384,0.496
21385,0.0
21386,0.0
21387,0.476
21388,0.0
21389,0.01
21390,0.004
21391,0.0
21392,0.006
21393,1.0
21394,0.0
21395,0.0
21396,0.068
21397,0.898
21398,0.0
21399,0.078
21400,0.0
21401,0.0
21402,0.004
21403,0.0
21404,0.096
21405,0.026
21406,0.0
21407,0.774
21408,0.03
21409,0.024
21410,0.266
21411,0.902
21412,0.492
21413,0.024
21414,1.0
21415,0.0
21416,0.03
21417,0.0
21418,0.746
21419,0.006
21420,0.006
21421,0.002
21422,0.926
21423,0.024
21424,1.0
21425,1.0
21426,0.006
21427,0.768
21428,0.914
21429,0.044
21430,0.03
21431,0.0
21432,1.0
21433,1.0
21434,0.0
21435,0.472
21436,0.58
21437,0.992
21438,0.03
21439,0.45
21440,0.0
21441,0.002
21442,0.0
21443,0.0
21444,0.938
21445,0.0
21446,0.51
21447,0.0
21448,0.0
21449,0.004
21450,0.0
21451,0.0
21452,0.132
21453,1.0
21454,0.324
21455,0.0
21456,0.03
21457,0.108
21458,0.274
21459,0.0
21460,0.006
21461,0.936
21462,0.188
21463,0.048
21464,0.0
21465,0.866
21466,1.0
21467,0.0
21468,0.0
21469,0.938
21470,0.0
21471,0.88
21472,0.998
21473,0.524
21474,0.742
21475,0.014
21476,0.0
21477,0.01
21478,0.164
21479,0.0
21480,1.0
21481,0.104
21482,1.0
21483,1.0
21484,0.0
21485,0.0
21486,0.964
21487,0.0
21488,1.0
21489,0.004
21490,0.0
21491,0.414
21492,0.996
21493,0.0
21494,0.002
21495,0.246
21496,0.006
21497,0.986
21498,0.47
21499,0.488
21500,1.0
21501,0.986
21502,0.0
21503,0.0
21504,0.02
21505,0.066
21506,0.776
21507,0.032
21508,0.0
21509,0.032
21510,0.468
21511,0.994
21512,0.9
21513,0.994
21514,0.092
21515,1.0
21516,0.004
21517,0.044
21518,0.0
21519,0.366
21520,0.0
21521,0.0
21522,1.0
21523,0.008
21524,0.0
21525,0.0
21526,0.606
21527,0.004
21528,0.02
21529,0.0
21530,0.996
21531,0.49
21532,0.95
21533,0.0
21534,0.122
21535,0.51
21536,0.62
21537,0.948
21538,0.244
21539,0.04
21540,0.148
21541,0.0
21542,0.0
21543,0.0
21544,0.234
21545,0.982
21546,0.136
21547,0.546
21548,0.774
21549,0.978
21550,0.972
21551,0.0
21552,0.018
21553,0.1
21554,0.0
21555,0.002
21556,0.254
21557,0.994
21558,0.508
21559,0.0
21560,0.14
21561,1.0
21562,0.832
21563,0.0
21564,0.0
21565,0.012
21566,0.146
21567,0.0
21568,1.0
21569,0.0
21570,0.832
21571,0.982
21572,0.07
21573,0.942
21574,0.272
21575,0.096
21576,0.0
21577,0.072
21578,0.0
21579,0.0
21580,0.03
21581,0.11
21582,0.018
21583,0.0
21584,0.0
21585,0.0
21586,0.268
21587,0.0
21588,0.498
21589,0.0
21590,0.942
21591,0.0
21592,0.774
21593,0.0
21594,0.022
21595,0.962
21596,1.0
21597,0.048
21598,0.102
21599,0.0
21600,1.0
21601,0.518
21602,0.0
21603,0.436
21604,1.0
21605,0.788
21606,0.782
21607,0.234
21608,0.998
21609,0.0
21610,0.0
21611,0.514
21612,0.066
21613,0.108
21614,0.37
21615,0.112
21616,1.0
21617,0.098
21618,0.006
21619,0.0
21620,0.0
21621,0.0
21622,0.276
21623,0.0
21624,0.06
21625,0.548
21626,0.026
21627,0.454
21628,0.0
21629,0.74
21630,0.0
21631,0.0
21632,1.0
21633,0.53
21634,0.0
21635,0.024
21636,0.858
21637,0.004
21638,0.412
21639,0.0
21640,0.47
21641,0.404
21642,0.258
21643,0.636
21644,0.658
21645,0.352
21646,0.068
21647,0.0
21648,0.004
21649,0.852
21650,0.062
21651,0.926
21652,0.256
21653,0.002
21654,1.0
21655,0.0
21656,0.026
21657,0.498
21658,0.17
21659,0.504
21660,0.58
21661,0.97
21662,0.916
21663,0.088
21664,0.086
21665,0.788
21666,0.0
21667,0.046
21668,0.0
21669,0.27
21670,0.082
21671,0.24
21672,0.084
21673,0.008
21674,0.0
21675,0.03
21676,0.01
21677,0.002
21678,1.0
21679,0.0
21680,0.0
21681,0.976
21682,0.008
21683,0.982
21684,0.0
21685,0.006
21686,0.428
21687,0.16
21688,0.018
21689,0.0
21690,0.53
21691,0.028
21692,0.96
21693,1.0
21694,0.0
21695,0.0
21696,0.018
21697,0.704
21698,0.512
21699,0.994
21700,0.52
21701,0.506
21702,0.26
21703,0.994
21704,0.828
21705,0.0
21706,0.0
21707,0.66
21708,0.344
21709,0.01
21710,0.0
21711,0.0
21712,0.112
21713,0.0
21714,0.0
21715,0.0
21716,0.0
21717,0.01
21718,0.54
21719,0.28
21720,0.002
21721,1.0
21722,0.0
21723,0.0
21724,0.038
21725,0.052
21726,0.046
21727,0.232
21728,0.498
21729,0.05
21730,0.992
21731,0.232
21732,0.0
21733,0.982
21734,0.0
21735,0.474
21736,0.0
21737,0.0
21738,0.178
21739,0.002
21740,1.0
21741,0.16
21742,0.0
21743,0.412
21744,0.998
21745,0.08
21746,0.036
21747,0.344
21748,0.498
21749,0.006
21750,0.0
21751,0.0
21752,0.0
21753,0.61
21754,0.59
21755,0.234
21756,0.926
21757,0.0
21758,0.0
21759,0.968
21760,0.0
21761,0.012
21762,0.102
21763,0.0
21764,0.006
21765,1.0
21766,0.444
21767,0.0
21768,0.266
21769,0.056
21770,0.996
21771,0.0
21772,0.0
21773,1.0
21774,0.126
21775,0.03
21776,1.0
21777,0.072
21778,1.0
21779,0.006
21780,0.106
21781,0.526
21782,0.0
21783,0.086
21784,0.002
21785,0.012
21786,0.116
21787,0.022
21788,0.498
21789,0.0
21790,0.826
21791,0.232
21792,0.0
21793,0.994
21794,1.0
21795,0.0
21796,0.94
21797,0.0
21798,0.0
21799,0.482
21800,0.462
21801,1.0
21802,0.0
21803,0.73
21804,0.0
21805,0.11
21806,0.0
21807,1.0
21808,0.0
21809,1.0
21810,0.746
21811,1.0
21812,0.074
21813,0.666
21814,0.0
21815,0.0
21816,0.636
21817,0.122
21818,0.0
21819,0.274
21820,0.0
21821,0.44
21822,0.41
21823,0.252
21824,0.528
21825,0.056
21826,0.006
21827,0.0
21828,0.572
21829,0.006
21830,0.126
21831,0.0
21832,0.0
21833,0.28
21834,0.028
21835,0.008
21836,0.972
21837,0.0
21838,0.0
21839,0.4
21840,0.268
21841,0.0
21842,0.0
21843,0.37
21844,0.0
21845,0.0
21846,0.002
21847,0.0
21848,0.058
21849,0.0
21850,0.95
21851,0.04
21852,0.116
21853,0.222
21854,0.002
21855,0.196
21856,0.08
21857,0.194
21858,0.0
21859,0.16
21860,0.266
21861,0.768
21862,0.0
21863,0.0
21864,0.014
21865,0.0
21866,0.0
21867,0.234
21868,0.0
21869,0.606
21870,0.45
21871,0.0
21872,0.336
21873,0.0
21874,0.478
21875,0.0
21876,0.494
21877,0.0
21878,0.0
21879,0.98
21880,0.0
21881,0.0
21882,0.53
21883,0.44
21884,0.0
21885,0.256
21886,0.012
21887,0.794
21888,0.0
21889,0.58
